country_code,country_name,ember_region,target_year,capacity_target_gw,share_target_pct,Hydro,Rest of renewables,Solar,Wind,Offshore Wind,Onshore Wind,Bioenergy,Other Renewables,"Hydro, bio and other renewables",Renewables
ALB,Albania,Europe,2030,3.3,100.0,2.51,,0.49,0.3,,,,,,100.0
ARE,United Arab Emirates,Middle East,2030,9.2,,,,,,,,,,,9.2
ARG,Argentina,Latin America and Caribbean,2030,32.472,47.39,13.215,19.257,,,,,,,,
AUS,Australia,Oceania,2030,110.4,85.1,6.8,1.1,62.7,39.9,1.0,,,,,
AUT,Austria,Europe,2030,35.7,93.9,14.97,,12.5,7.3,,,0.93,,,
BEL,Belgium,Europe,2030,0.9,115.901039436,,,15.90488395,45.02349423,,,0.9,,3.972661256,51.0
BGD,Bangladesh,Asia,2030,4.5,6.0,0.4,,3.0,1.1,,1.0,,,,
BGR,Bulgaria,Europe,2030,14.82,0.4887443722,2.57,,6.75,2.6,0.5,1.99,0.41,,,0.4887443722
BIH,Bosnia Herzegovina,Europe,2030,4.644,,2.527,,1.492,0.6,,,0.025,,,
BRA,Brazil,Latin America and Caribbean,2030,235.33,84.26,114.9,,58.5,38.1,,,18.8,5.03,,
BWA,Botswana,Africa,2030,0.45,,,,0.4,0.05,,,,,,
CAN,Canada,North America,2030,124.643547687,72.4,,,6.025363217,26.70771611,,,,,91.91046836,
CHE,Switzerland,Europe,2030,27.6,83.49,17.1,,9.8,0.3,,,0.95,0.4,,
CHL,Chile,Latin America and Caribbean,2030,38.40324883,89.49593837,7.935239,,14.25447763,15.3314522,,,0.80108,0.081,,
CHN,China,Asia,2030,3240.0,,554.0,,,,,,82.0,,,
COL,Colombia,Latin America and Caribbean,2030,19.0,,15.0,,1.0,,,3.0,,,,
CRI,Costa Rica,Latin America and Caribbean,2030,4.033,,2.33,,0.73,0.571,,,0.082,0.32,,
CYP,Cyprus,Europe,2030,1.45,31.1,0.0,,1.08,0.17,,0.17,0.03,0.0,,
CZE,Czechia,Europe,2030,13.76,,1.12,,10.1,1.5,,,1.04,,,
DEU,Germany,Europe,2030,360.0,75.0,,,215.0,,30.0,115.0,,,,75.0
DNK,Denmark,Europe,2030,33.08,99.2,0.01,,17.79,54.97,7.71,5.7,1.77,0.1,,
DZA,Algeria,Africa,2030,22.0,27.0,,,15.575,5.01,,,1.4,0.015,,27.0
ECU,Ecuador,Latin America and Caribbean,2030,4.28691,84.9566,2.43691,,0.2,0.16,,,,1.49,,
EGY,Egypt,Africa,2030,14.0,42.0,,,7.0,7.0,,,,,,42.0
ESP,Spain,Europe,2030,181.57,81.05,14.51,,95.35,62.05,3.0,,1.85,4.81,,
EST,Estonia,Europe,2030,4.5,100.9,0.266,,1.5,,39.504,2.85,0.15,,,0.9
ETH,Ethiopia,Africa,2030,24.092,,16.8644,,2.4092,2.4092,,,,2.4092,,
EU,European Union,Europe,2030,1236.0,72.0,,,592.0,510.0,,,,,134.0,72.0
FIN,Finland,Europe,2030,19.0,63.3,3.2,,5.8,31.3,1.0,9.0,,13.29,,
FRA,France,Europe,2030,90.6,35.0,0.0,,54.0,,3.6,33.0,0.0,,,
GBR,United Kingdom,Europe,2030,126.0,,,0.0,47.0,,50.0,29.0,,,,
GEO,Georgia,Asia,2030,5.289,83.560280635,3.992,,0.547,0.75,,,,,,
GHA,Ghana,Africa,2030,1.40243,,0.15003,,0.7533,0.327,,,0.1221,0.05,,
GRC,Greece,Europe,2030,28.0,81.54,4.0,,13.0,,2.0,8.0,,1.0,,
HRV,Croatia,Europe,2030,6.187,78.03,2.393,,0.96,2.562,,,0.204,0.068,,
HUN,Hungary,Europe,2030,13.6,42.31,0.1,,12.0,1.1,,,0.3,0.1,,0.42
IDN,Indonesia,Asia,2030,22.609,43.65,5.03,,7.562,2.765,,,0.852,6.4,,
IND,India,Asia,2030,508.95,42.3,65.5,,318.51,109.98,,,14.96,,,42.3
IRL,Ireland,Europe,2030,22.45,80.78,0.23,,8.0,61.21,5.0,9.0,0.19,0.03,,
ISL,Iceland,Europe,2030,2.716,100.0,,,,,,,,,2.716,
ISR,Israel,Middle East,2030,17.7,30.0,,,17.0,0.7,,,,,,30.0
ITA,Italy,Europe,2030,130.96,68.65,19.41,,79.17,19.54,2.1,26.04,3.24,1.0,,
JOR,Jordan,Middle East,2030,3.2,,,,,,,,,,,3.2
JPN,Japan,Asia,2030,201.4,38.0,50.7,,117.6,5.0,5.7,17.9,8.0,1.5,,
KEN,Kenya,Africa,2030,9.01,99.99,0.67,,2.67,,,2.0,2.0,1.67,,
KHM,Cambodia,Asia,2030,2.661,,1.558,,1.005,,,,0.098,,,
KOR,South Korea,Asia,2030,85.414,18.82,1.909,,63.116,18.281,,,1.852,0.256,,
LAO,Lao,Asia,2030,19.783,,17.48,,1.591,0.6,,,0.112,,,
LKA,Sri Lanka,Asia,2030,8.783,70.0,2.181,,4.659,1.723,,,0.22,,,70.0
LTU,Lithuania,Europe,2030,17.389,0.95,,,4.1,6.859,1.4,4.52,0.22,0.29,,0.95
LUX,Luxembourg,Europe,2030,1.85,,0.04,,1.24,0.45,,,0.1,0.02,,
LVA,Latvia,Europe,2030,4.71,95.5,1.66,,1.6,1.31,,,0.14,,,
MAR,Morocco,Africa,2030,8.87,,1.58,,3.55,3.74,,,,,,
MDA,Moldova,Europe,2030,0.935,34.1,0.022,,0.215,0.6,,,0.078,0.02,,34.1
MEX,Mexico,Latin America and Caribbean,2030,48.984,34.68,15.305,,14.247,18.396,,,,1.036,,
MKD,North Macedonia,Europe,2030,2.519,66.0,1.36026,,0.83127,0.30228,,,0.02519,,,66.0
MLT,Malta,Europe,2030,0.27,,,,0.27,,,,,,,
MMR,Myanmar,Asia,2030,7.75,,7.45,,0.3,,,,,,,
MNE,Montenegro,Europe,2030,1.776,73.238882325,1.232,,0.315,0.19,,,0.039,,,
MYS,Malaysia,Asia,2030,15.19,23.8,7.84,,6.86,,,,0.49,,,
NGA,Nigeria,Africa,2030,19.174,31.0,5.9,,6.0,0.8,,,1.1,5.374,,31.0
NLD,Netherlands,Europe,2030,49.58,76.0,0.04,,25.75,23.2,,,,0.59,,
NOR,Norway,Europe,2030,49.44,98.69,34.69,,5.39,11.81,3.19,5.98,0.19,,,
NZL,New Zealand,Oceania,2030,10.2,93.0,5.3,,1.1,2.1,,,,1.7,,93.0
PAK,Pakistan,Asia,2030,30.021,57.0,16.889,,10.051,2.681,,,0.4,,,
PHL,The Philippines,Asia,2030,28.989,35.0,4.945,,20.004,1.08,,,0.63,2.33,,
POL,Poland,Europe,2030,61.214,51.5,1.118,,36.59,,5.927,15.842,1.737,,,
PRT,Portugal,Europe,2030,39.0,0.95679380215,4.2,,20.8,0.3747020262,2.0,10.4,1.3,0.3,,
ROU,Romania,Europe,2030,22.7,56.61,6.9,,8.2,7.3,,,0.3,,,
RUS,Russia,Europe,2030,62.0,,54.0,,2.0,3.0,,,,3.0,,
RWA,Rwanda,Africa,2030,0.29,60.0,0.27,,0.01,,,,0.01,,,60.0
SAU,Saudi Arabia,Middle East,2030,58.7,50.0,,,42.7,16.0,,,,,,50.0
SGP,Singapore,Asia,2030,2.0,,,,2.0,,,,,,,
SRB,Serbia,Europe,2030,4.464,29.0,3.162,,0.372,0.744,,,0.186,,,29.0
SVK,Slovakia,Europe,2030,4.309,,1.755,,1.4,0.75,,,0.4,0.004,,
SVN,Slovenia,Europe,2030,3.81,0.756,0.242,,3.45,0.15,,,0.21,,,0.486
SWE,Sweden,Europe,2030,49.77,,17.13,,9.2,23.44,,,,,,
THA,Thailand,Asia,2030,21.9153,,3.1618,,10.077,4.01,,,4.6665,,,
TUR,TÃ¼rkiye,Europe,2030,91.2,47.3,35.1,,32.9,18.1,,,,5.1,,
TZA,Tanzania (the United Republic of),Africa,2030,7.49,55.072336875,27.5,3.2,3.3,11.9,,,0.1,9.072336875,,7.49
UKR,Ukraine,Europe,2030,23.611,25.0,4.935,,11.788,,0.3,5.12,1.448,0.02,,25.0
USA,United States,North America,2030,740.9,30.0,103.4,,428.3,,6.2,187.8,10.2,5.0,,30.0
UZB,Uzbekistan,Asia,2030,11.8,26.6,3.8,,5.0,3.0,,,,,,
VNM,Viet Nam,Asia,2030,168.025,47.0,34.667,,73.416,,17.032,38.029,4.881,,,47.0
XKX,Kosovo,Europe,2030,1.45179,43.0,0.10188,,0.63675,0.68769,,,0.02547,,,
ZAF,South Africa,Africa,2030,30.63,32.5,4.6,,8.288,17.742,,,,,,
KAZ,Kazakhstan,Asia,2030,,44.25,17.58,,9.55,15.91,,,1.21,,,
TGO,Togo,Africa,2030,,50.0,,,,,,,,,,50.0
